# HELP cache:total_hit_tokens_cnt_total 
# TYPE cache:total_hit_tokens_cnt_total counter
kv_cache:transfer_bandwidth_per_req_bucket{le="0.08",type="swap_in"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="0.085",type="swap_in"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="0.09",type="swap_in"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="0.095",type="swap_in"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="0.1",type="swap_in"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="0.25",type="swap_in"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="0.5",type="swap_in"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="0.75",type="swap_in"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="1.0",type="swap_in"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="1.25",type="swap_in"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="1.5",type="swap_in"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="2.0",type="swap_in"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="2.5",type="swap_in"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="3.0",type="swap_in"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="4.0",type="swap_in"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="5.0",type="swap_in"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="6.0",type="swap_in"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="7.0",type="swap_in"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="7.5",type="swap_in"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="10.0",type="swap_in"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="20.0",type="swap_in"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="30.0",type="swap_in"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="40.0",type="swap_in"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="50.0",type="swap_in"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="60.0",type="swap_in"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="70.0",type="swap_in"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="80.0",type="swap_in"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="90.0",type="swap_in"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="100.0",type="swap_in"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="200.0",type="swap_in"} 1.0
kv_cache:transfer_bandwidth_per_req_bucket{le="300.0",type="swap_in"} 3.0
kv_cache:transfer_bandwidth_per_req_bucket{le="400.0",type="swap_in"} 3.0
kv_cache:transfer_bandwidth_per_req_bucket{le="500.0",type="swap_in"} 3.0
kv_cache:transfer_bandwidth_per_req_bucket{le="700.0",type="swap_in"} 3.0
kv_cache:transfer_bandwidth_per_req_bucket{le="1000.0",type="swap_in"} 4.0
kv_cache:transfer_bandwidth_per_req_bucket{le="1300.0",type="swap_in"} 5.0
kv_cache:transfer_bandwidth_per_req_bucket{le="1500.0",type="swap_in"} 5.0
kv_cache:transfer_bandwidth_per_req_bucket{le="2000.0",type="swap_in"} 10.0
kv_cache:transfer_bandwidth_per_req_bucket{le="3000.0",type="swap_in"} 19.0
kv_cache:transfer_bandwidth_per_req_bucket{le="4000.0",type="swap_in"} 21.0
kv_cache:transfer_bandwidth_per_req_bucket{le="5000.0",type="swap_in"} 21.0
kv_cache:transfer_bandwidth_per_req_bucket{le="10000.0",type="swap_in"} 21.0
kv_cache:transfer_bandwidth_per_req_bucket{le="15000.0",type="swap_in"} 21.0
kv_cache:transfer_bandwidth_per_req_bucket{le="20000.0",type="swap_in"} 21.0
kv_cache:transfer_bandwidth_per_req_bucket{le="30000.0",type="swap_in"} 21.0
kv_cache:transfer_bandwidth_per_req_bucket{le="65536.0",type="swap_in"} 21.0
kv_cache:transfer_bandwidth_per_req_bucket{le="100000.0",type="swap_in"} 21.0
kv_cache:transfer_bandwidth_per_req_bucket{le="131072.0",type="swap_in"} 21.0
kv_cache:transfer_bandwidth_per_req_bucket{le="262144.0",type="swap_in"} 21.0
kv_cache:transfer_bandwidth_per_req_bucket{le="+Inf",type="swap_in"} 21.0
kv_cache:transfer_bandwidth_per_req_count{type="swap_in"} 21.0
# HELP kv_cache:transfer_size 
# TYPE kv_cache:transfer_size histogram
kv_cache:transfer_size_sum{type="recv_other"} 183.1036834716797
kv_cache:transfer_size_sum{type="swap_in"} 183.1036834716797
kv_cache:transfer_size_bucket{le="0.005",type="recv_other"} 0.0
kv_cache:transfer_size_bucket{le="0.01",type="recv_other"} 0.0
kv_cache:transfer_size_bucket{le="0.015",type="recv_other"} 0.0
kv_cache:transfer_size_bucket{le="0.02",type="recv_other"} 0.0
kv_cache:transfer_size_bucket{le="0.025",type="recv_other"} 0.0
kv_cache:transfer_size_bucket{le="0.03",type="recv_other"} 0.0
kv_cache:transfer_size_bucket{le="0.035",type="recv_other"} 0.0
kv_cache:transfer_size_bucket{le="0.04",type="recv_other"} 0.0
kv_cache:transfer_size_bucket{le="0.045",type="recv_other"} 0.0
kv_cache:transfer_size_bucket{le="0.05",type="recv_other"} 0.0
kv_cache:transfer_size_bucket{le="0.055",type="recv_other"} 0.0
kv_cache:transfer_size_bucket{le="0.06",type="recv_other"} 0.0
kv_cache:transfer_size_bucket{le="0.065",type="recv_other"} 0.0
kv_cache:transfer_size_bucket{le="0.07",type="recv_other"} 0.0
kv_cache:transfer_size_bucket{le="0.075",type="recv_other"} 0.0
kv_cache:transfer_size_bucket{le="0.08",type="recv_other"} 0.0
kv_cache:transfer_size_bucket{le="0.085",type="recv_other"} 0.0
kv_cache:transfer_size_bucket{le="0.09",type="recv_other"} 0.0
kv_cache:transfer_size_bucket{le="0.095",type="recv_other"} 0.0
kv_cache:transfer_size_bucket{le="0.1",type="recv_other"} 0.0
kv_cache:transfer_size_bucket{le="0.25",type="recv_other"} 0.0
kv_cache:transfer_size_bucket{le="0.5",type="recv_other"} 0.0
kv_cache:transfer_size_bucket{le="0.75",type="recv_other"} 0.0
kv_cache:transfer_size_bucket{le="1.0",type="recv_other"} 0.0
kv_cache:transfer_size_bucket{le="1.25",type="recv_other"} 0.0
kv_cache:transfer_size_bucket{le="1.5",type="recv_other"} 0.0
kv_cache:transfer_size_bucket{le="2.0",type="recv_other"} 0.0
kv_cache:transfer_size_bucket{le="2.5",type="recv_other"} 0.0
kv_cache:transfer_size_bucket{le="3.0",type="recv_other"} 0.0
kv_cache:transfer_size_bucket{le="4.0",type="recv_other"} 0.0
kv_cache:transfer_size_bucket{le="5.0",type="recv_other"} 0.0
kv_cache:transfer_size_bucket{le="6.0",type="recv_other"} 0.0
kv_cache:transfer_size_bucket{le="7.0",type="recv_other"} 0.0
kv_cache:transfer_size_bucket{le="7.5",type="recv_other"} 0.0
kv_cache:transfer_size_bucket{le="10.0",type="recv_other"} 21.0
kv_cache:transfer_size_bucket{le="20.0",type="recv_other"} 21.0
kv_cache:transfer_size_bucket{le="30.0",type="recv_other"} 21.0
kv_cache:transfer_size_bucket{le="40.0",type="recv_other"} 21.0
kv_cache:transfer_size_bucket{le="50.0",type="recv_other"} 21.0
kv_cache:transfer_size_bucket{le="60.0",type="recv_other"} 21.0
kv_cache:transfer_size_bucket{le="70.0",type="recv_other"} 21.0
kv_cache:transfer_size_bucket{le="80.0",type="recv_other"} 21.0
kv_cache:transfer_size_bucket{le="90.0",type="recv_other"} 21.0
kv_cache:transfer_size_bucket{le="100.0",type="recv_other"} 21.0
kv_cache:transfer_size_bucket{le="200.0",type="recv_other"} 21.0
kv_cache:transfer_size_bucket{le="300.0",type="recv_other"} 21.0
kv_cache:transfer_size_bucket{le="400.0",type="recv_other"} 21.0
kv_cache:transfer_size_bucket{le="500.0",type="recv_other"} 21.0
kv_cache:transfer_size_bucket{le="700.0",type="recv_other"} 21.0
kv_cache:transfer_size_bucket{le="1000.0",type="recv_other"} 21.0
kv_cache:transfer_size_bucket{le="1300.0",type="recv_other"} 21.0
kv_cache:transfer_size_bucket{le="1500.0",type="recv_other"} 21.0
kv_cache:transfer_size_bucket{le="2000.0",type="recv_other"} 21.0
kv_cache:transfer_size_bucket{le="3000.0",type="recv_other"} 21.0
kv_cache:transfer_size_bucket{le="4000.0",type="recv_other"} 21.0
kv_cache:transfer_size_bucket{le="5000.0",type="recv_other"} 21.0
kv_cache:transfer_size_bucket{le="10000.0",type="recv_other"} 21.0
kv_cache:transfer_size_bucket{le="15000.0",type="recv_other"} 21.0
kv_cache:transfer_size_bucket{le="20000.0",type="recv_other"} 21.0
kv_cache:transfer_size_bucket{le="30000.0",type="recv_other"} 21.0
kv_cache:transfer_size_bucket{le="65536.0",type="recv_other"} 21.0
kv_cache:transfer_size_bucket{le="100000.0",type="recv_other"} 21.0
kv_cache:transfer_size_bucket{le="131072.0",type="recv_other"} 21.0
kv_cache:transfer_size_bucket{le="262144.0",type="recv_other"} 21.0
kv_cache:transfer_size_bucket{le="+Inf",type="recv_other"} 21.0
kv_cache:transfer_size_count{type="recv_other"} 21.0
kv_cache:transfer_size_bucket{le="0.005",type="swap_in"} 0.0
kv_cache:transfer_size_bucket{le="0.01",type="swap_in"} 0.0
kv_cache:transfer_size_bucket{le="0.015",type="swap_in"} 0.0
kv_cache:transfer_size_bucket{le="0.02",type="swap_in"} 0.0
kv_cache:transfer_size_bucket{le="0.025",type="swap_in"} 0.0
kv_cache:transfer_size_bucket{le="0.03",type="swap_in"} 0.0
kv_cache:transfer_size_bucket{le="0.035",type="swap_in"} 0.0
kv_cache:transfer_size_bucket{le="0.04",type="swap_in"} 0.0
kv_cache:transfer_size_bucket{le="0.045",type="swap_in"} 0.0
kv_cache:transfer_size_bucket{le="0.05",type="swap_in"} 0.0
kv_cache:transfer_size_bucket{le="0.055",type="swap_in"} 0.0
kv_cache:transfer_size_bucket{le="0.06",type="swap_in"} 0.0
kv_cache:transfer_size_bucket{le="0.065",type="swap_in"} 0.0
kv_cache:transfer_size_bucket{le="0.07",type="swap_in"} 0.0
kv_cache:transfer_size_bucket{le="0.075",type="swap_in"} 0.0
kv_cache:transfer_size_bucket{le="0.08",type="swap_in"} 0.0
kv_cache:transfer_size_bucket{le="0.085",type="swap_in"} 0.0
kv_cache:transfer_size_bucket{le="0.09",type="swap_in"} 0.0
kv_cache:transfer_size_bucket{le="0.095",type="swap_in"} 0.0
kv_cache:transfer_size_bucket{le="0.1",type="swap_in"} 0.0
kv_cache:transfer_size_bucket{le="0.25",type="swap_in"} 0.0
kv_cache:transfer_size_bucket{le="0.5",type="swap_in"} 0.0
kv_cache:transfer_size_bucket{le="0.75",type="swap_in"} 0.0
kv_cache:transfer_size_bucket{le="1.0",type="swap_in"} 0.0
kv_cache:transfer_size_bucket{le="1.25",type="swap_in"} 0.0
kv_cache:transfer_size_bucket{le="1.5",type="swap_in"} 0.0
kv_cache:transfer_size_bucket{le="2.0",type="swap_in"} 0.0
kv_cache:transfer_size_bucket{le="2.5",type="swap_in"} 0.0
kv_cache:transfer_size_bucket{le="3.0",type="swap_in"} 0.0
kv_cache:transfer_size_bucket{le="4.0",type="swap_in"} 0.0
kv_cache:transfer_size_bucket{le="5.0",type="swap_in"} 0.0
kv_cache:transfer_size_bucket{le="6.0",type="swap_in"} 0.0
kv_cache:transfer_size_bucket{le="7.0",type="swap_in"} 0.0
kv_cache:transfer_size_bucket{le="7.5",type="swap_in"} 0.0
kv_cache:transfer_size_bucket{le="10.0",type="swap_in"} 21.0
kv_cache:transfer_size_bucket{le="20.0",type="swap_in"} 21.0
kv_cache:transfer_size_bucket{le="30.0",type="swap_in"} 21.0
kv_cache:transfer_size_bucket{le="40.0",type="swap_in"} 21.0
kv_cache:transfer_size_bucket{le="50.0",type="swap_in"} 21.0
kv_cache:transfer_size_bucket{le="60.0",type="swap_in"} 21.0
kv_cache:transfer_size_bucket{le="70.0",type="swap_in"} 21.0
kv_cache:transfer_size_bucket{le="80.0",type="swap_in"} 21.0
kv_cache:transfer_size_bucket{le="90.0",type="swap_in"} 21.0
kv_cache:transfer_size_bucket{le="100.0",type="swap_in"} 21.0
kv_cache:transfer_size_bucket{le="200.0",type="swap_in"} 21.0
kv_cache:transfer_size_bucket{le="300.0",type="swap_in"} 21.0
kv_cache:transfer_size_bucket{le="400.0",type="swap_in"} 21.0
kv_cache:transfer_size_bucket{le="500.0",type="swap_in"} 21.0
kv_cache:transfer_size_bucket{le="700.0",type="swap_in"} 21.0
kv_cache:transfer_size_bucket{le="1000.0",type="swap_in"} 21.0
kv_cache:transfer_size_bucket{le="1300.0",type="swap_in"} 21.0
kv_cache:transfer_size_bucket{le="1500.0",type="swap_in"} 21.0
kv_cache:transfer_size_bucket{le="2000.0",type="swap_in"} 21.0
kv_cache:transfer_size_bucket{le="3000.0",type="swap_in"} 21.0
kv_cache:transfer_size_bucket{le="4000.0",type="swap_in"} 21.0
kv_cache:transfer_size_bucket{le="5000.0",type="swap_in"} 21.0
kv_cache:transfer_size_bucket{le="10000.0",type="swap_in"} 21.0
kv_cache:transfer_size_bucket{le="15000.0",type="swap_in"} 21.0
kv_cache:transfer_size_bucket{le="20000.0",type="swap_in"} 21.0
kv_cache:transfer_size_bucket{le="30000.0",type="swap_in"} 21.0
kv_cache:transfer_size_bucket{le="65536.0",type="swap_in"} 21.0
kv_cache:transfer_size_bucket{le="100000.0",type="swap_in"} 21.0
kv_cache:transfer_size_bucket{le="131072.0",type="swap_in"} 21.0
kv_cache:transfer_size_bucket{le="262144.0",type="swap_in"} 21.0
kv_cache:transfer_size_bucket{le="+Inf",type="swap_in"} 21.0
kv_cache:transfer_size_count{type="swap_in"} 21.0
# HELP kv_cache:transfer_time 
# TYPE kv_cache:transfer_time histogram
kv_cache:transfer_time_sum{type="recv_other"} 10.492697543464601
kv_cache:transfer_time_sum{type="swap_in"} 0.20836538169533014
kv_cache:transfer_time_bucket{le="0.005",type="recv_other"} 0.0
kv_cache:transfer_time_bucket{le="0.01",type="recv_other"} 0.0
kv_cache:transfer_time_bucket{le="0.015",type="recv_other"} 0.0
kv_cache:transfer_time_bucket{le="0.02",type="recv_other"} 0.0
kv_cache:transfer_time_bucket{le="0.025",type="recv_other"} 0.0
kv_cache:transfer_time_bucket{le="0.03",type="recv_other"} 0.0
kv_cache:transfer_time_bucket{le="0.035",type="recv_other"} 0.0
kv_cache:transfer_time_bucket{le="0.04",type="recv_other"} 1.0
kv_cache:transfer_time_bucket{le="0.045",type="recv_other"} 1.0
kv_cache:transfer_time_bucket{le="0.05",type="recv_other"} 1.0
kv_cache:transfer_time_bucket{le="0.055",type="recv_other"} 1.0
kv_cache:transfer_time_bucket{le="0.06",type="recv_other"} 1.0
kv_cache:transfer_time_bucket{le="0.065",type="recv_other"} 2.0
kv_cache:transfer_time_bucket{le="0.07",type="recv_other"} 2.0
kv_cache:transfer_time_bucket{le="0.075",type="recv_other"} 2.0
kv_cache:transfer_time_bucket{le="0.08",type="recv_other"} 2.0
kv_cache:transfer_time_bucket{le="0.085",type="recv_other"} 3.0
kv_cache:transfer_time_bucket{le="0.09",type="recv_other"} 3.0
kv_cache:transfer_time_bucket{le="0.095",type="recv_other"} 3.0
kv_cache:transfer_time_bucket{le="0.1",type="recv_other"} 4.0
kv_cache:transfer_time_bucket{le="0.25",type="recv_other"} 10.0
kv_cache:transfer_time_bucket{le="0.5",type="recv_other"} 16.0
kv_cache:transfer_time_bucket{le="0.75",type="recv_other"} 17.0
kv_cache:transfer_time_bucket{le="1.0",type="recv_other"} 17.0
kv_cache:transfer_time_bucket{le="1.25",type="recv_other"} 17.0
kv_cache:transfer_time_bucket{le="1.5",type="recv_other"} 18.0
kv_cache:transfer_time_bucket{le="2.0",type="recv_other"} 21.0
kv_cache:transfer_time_bucket{le="2.5",type="recv_other"} 21.0
kv_cache:transfer_time_bucket{le="3.0",type="recv_other"} 21.0
kv_cache:transfer_time_bucket{le="4.0",type="recv_other"} 21.0
kv_cache:transfer_time_bucket{le="5.0",type="recv_other"} 21.0
kv_cache:transfer_time_bucket{le="6.0",type="recv_other"} 21.0
kv_cache:transfer_time_bucket{le="7.0",type="recv_other"} 21.0
kv_cache:transfer_time_bucket{le="7.5",type="recv_other"} 21.0
kv_cache:transfer_time_bucket{le="10.0",type="recv_other"} 21.0
kv_cache:transfer_time_bucket{le="20.0",type="recv_other"} 21.0
kv_cache:transfer_time_bucket{le="30.0",type="recv_other"} 21.0
kv_cache:transfer_time_bucket{le="40.0",type="recv_other"} 21.0
kv_cache:transfer_time_bucket{le="50.0",type="recv_other"} 21.0
kv_cache:transfer_time_bucket{le="60.0",type="recv_other"} 21.0
kv_cache:transfer_time_bucket{le="70.0",type="recv_other"} 21.0
kv_cache:transfer_time_bucket{le="80.0",type="recv_other"} 21.0
kv_cache:transfer_time_bucket{le="90.0",type="recv_other"} 21.0
kv_cache:transfer_time_bucket{le="100.0",type="recv_other"} 21.0
kv_cache:transfer_time_bucket{le="200.0",type="recv_other"} 21.0
kv_cache:transfer_time_bucket{le="300.0",type="recv_other"} 21.0
kv_cache:transfer_time_bucket{le="400.0",type="recv_other"} 21.0
kv_cache:transfer_time_bucket{le="500.0",type="recv_other"} 21.0
kv_cache:transfer_time_bucket{le="700.0",type="recv_other"} 21.0
kv_cache:transfer_time_bucket{le="1000.0",type="recv_other"} 21.0
kv_cache:transfer_time_bucket{le="1300.0",type="recv_other"} 21.0
kv_cache:transfer_time_bucket{le="1500.0",type="recv_other"} 21.0
kv_cache:transfer_time_bucket{le="2000.0",type="recv_other"} 21.0
kv_cache:transfer_time_bucket{le="3000.0",type="recv_other"} 21.0
kv_cache:transfer_time_bucket{le="4000.0",type="recv_other"} 21.0
kv_cache:transfer_time_bucket{le="5000.0",type="recv_other"} 21.0
kv_cache:transfer_time_bucket{le="10000.0",type="recv_other"} 21.0
kv_cache:transfer_time_bucket{le="15000.0",type="recv_other"} 21.0
kv_cache:transfer_time_bucket{le="20000.0",type="recv_other"} 21.0
kv_cache:transfer_time_bucket{le="30000.0",type="recv_other"} 21.0
kv_cache:transfer_time_bucket{le="65536.0",type="recv_other"} 21.0
kv_cache:transfer_time_bucket{le="100000.0",type="recv_other"} 21.0
kv_cache:transfer_time_bucket{le="131072.0",type="recv_other"} 21.0
kv_cache:transfer_time_bucket{le="262144.0",type="recv_other"} 21.0
kv_cache:transfer_time_bucket{le="+Inf",type="recv_other"} 21.0
kv_cache:transfer_time_count{type="recv_other"} 21.0
kv_cache:transfer_time_bucket{le="0.005",type="swap_in"} 14.0
kv_cache:transfer_time_bucket{le="0.01",type="swap_in"} 17.0
kv_cache:transfer_time_bucket{le="0.015",type="swap_in"} 18.0
kv_cache:transfer_time_bucket{le="0.02",type="swap_in"} 18.0
kv_cache:transfer_time_bucket{le="0.025",type="swap_in"} 18.0
kv_cache:transfer_time_bucket{le="0.03",type="swap_in"} 18.0
kv_cache:transfer_time_bucket{le="0.035",type="swap_in"} 19.0
kv_cache:transfer_time_bucket{le="0.04",type="swap_in"} 19.0
kv_cache:transfer_time_bucket{le="0.045",type="swap_in"} 20.0
kv_cache:transfer_time_bucket{le="0.05",type="swap_in"} 20.0
kv_cache:transfer_time_bucket{le="0.055",type="swap_in"} 21.0
kv_cache:transfer_time_bucket{le="0.06",type="swap_in"} 21.0
kv_cache:transfer_time_bucket{le="0.065",type="swap_in"} 21.0
kv_cache:transfer_time_bucket{le="0.07",type="swap_in"} 21.0
kv_cache:transfer_time_bucket{le="0.075",type="swap_in"} 21.0
kv_cache:transfer_time_bucket{le="0.08",type="swap_in"} 21.0
kv_cache:transfer_time_bucket{le="0.085",type="swap_in"} 21.0
kv_cache:transfer_time_bucket{le="0.09",type="swap_in"} 21.0
kv_cache:transfer_time_bucket{le="0.095",type="swap_in"} 21.0
kv_cache:transfer_time_bucket{le="0.1",type="swap_in"} 21.0
kv_cache:transfer_time_bucket{le="0.25",type="swap_in"} 21.0
kv_cache:transfer_time_bucket{le="0.5",type="swap_in"} 21.0
kv_cache:transfer_time_bucket{le="0.75",type="swap_in"} 21.0
kv_cache:transfer_time_bucket{le="1.0",type="swap_in"} 21.0
kv_cache:transfer_time_bucket{le="1.25",type="swap_in"} 21.0
kv_cache:transfer_time_bucket{le="1.5",type="swap_in"} 21.0
kv_cache:transfer_time_bucket{le="2.0",type="swap_in"} 21.0
kv_cache:transfer_time_bucket{le="2.5",type="swap_in"} 21.0
kv_cache:transfer_time_bucket{le="3.0",type="swap_in"} 21.0
kv_cache:transfer_time_bucket{le="4.0",type="swap_in"} 21.0
kv_cache:transfer_time_bucket{le="5.0",type="swap_in"} 21.0
kv_cache:transfer_time_bucket{le="6.0",type="swap_in"} 21.0
kv_cache:transfer_time_bucket{le="7.0",type="swap_in"} 21.0
kv_cache:transfer_time_bucket{le="7.5",type="swap_in"} 21.0
kv_cache:transfer_time_bucket{le="10.0",type="swap_in"} 21.0
kv_cache:transfer_time_bucket{le="20.0",type="swap_in"} 21.0
kv_cache:transfer_time_bucket{le="30.0",type="swap_in"} 21.0
kv_cache:transfer_time_bucket{le="40.0",type="swap_in"} 21.0
kv_cache:transfer_time_bucket{le="50.0",type="swap_in"} 21.0
kv_cache:transfer_time_bucket{le="60.0",type="swap_in"} 21.0
kv_cache:transfer_time_bucket{le="70.0",type="swap_in"} 21.0
kv_cache:transfer_time_bucket{le="80.0",type="swap_in"} 21.0
kv_cache:transfer_time_bucket{le="90.0",type="swap_in"} 21.0
kv_cache:transfer_time_bucket{le="100.0",type="swap_in"} 21.0
kv_cache:transfer_time_bucket{le="200.0",type="swap_in"} 21.0
kv_cache:transfer_time_bucket{le="300.0",type="swap_in"} 21.0
kv_cache:transfer_time_bucket{le="400.0",type="swap_in"} 21.0
kv_cache:transfer_time_bucket{le="500.0",type="swap_in"} 21.0
kv_cache:transfer_time_bucket{le="700.0",type="swap_in"} 21.0
kv_cache:transfer_time_bucket{le="1000.0",type="swap_in"} 21.0
kv_cache:transfer_time_bucket{le="1300.0",type="swap_in"} 21.0
kv_cache:transfer_time_bucket{le="1500.0",type="swap_in"} 21.0
kv_cache:transfer_time_bucket{le="2000.0",type="swap_in"} 21.0
kv_cache:transfer_time_bucket{le="3000.0",type="swap_in"} 21.0
kv_cache:transfer_time_bucket{le="4000.0",type="swap_in"} 21.0
kv_cache:transfer_time_bucket{le="5000.0",type="swap_in"} 21.0
kv_cache:transfer_time_bucket{le="10000.0",type="swap_in"} 21.0
kv_cache:transfer_time_bucket{le="15000.0",type="swap_in"} 21.0
kv_cache:transfer_time_bucket{le="20000.0",type="swap_in"} 21.0
